timestamp,EDA,Temp,BVA,CognitiveLoad
1745596192.0040221,0.03012895053252578,35.36993357340495,0.0,medium
1745596194.031702,0.030129000544548035,35.42693303426107,0.0,medium
1745596196.059547,0.030129000544548035,35.44106623331706,0.0,medium
1745596198.0857098,0.030129000544548035,35.48893713951111,0.0,medium
1745596200.1150708,0.030129421698419673,35.48360010782878,0.0,medium
1745596202.1378837,0.030129000544548035,35.550933583577475,0.0,medium
1745596204.1658592,0.030129000544548035,35.60840021769206,0.0,medium
1745596206.1896324,0.030129000544548035,35.59918761253357,0.0,medium
1745596208.2209496,0.03012955067679286,35.61333389282227,0.0,medium
1745596210.2440863,0.030129211121483854,35.669866943359374,0.0,medium
1745596212.2669497,0.030129000544548035,35.65833333333333,0.0,medium
1745596214.2957706,0.03012895053252578,35.657067108154294,0.0,medium
1745596216.321814,0.030129000544548035,35.69880040486654,0.0,medium
1745596218.3516765,0.030129842852291307,35.725599924723305,0.0,medium
1745596220.3845193,0.03013084940612316,35.75068759918213,0.0,medium
1745596222.4082906,0.03013000078499317,35.78786646525065,0.0,medium
1745596224.433694,0.03013000078499317,35.781866963704424,0.0,medium
1745596226.4603798,0.030129600688815115,35.86531209945679,0.0,medium
1745596228.4820926,0.03013000078499317,35.83966649373372,0.0,medium
1745596230.494439,0.03013000078499317,35.894133758544925,0.0,medium
1745596232.5037932,0.030130200460553168,35.86333338419596,0.0,medium
1745596234.5144527,0.03013000078499317,35.876400248209634,0.0,medium
1745596236.528136,0.03013000078499317,35.89826634724935,0.0,medium
1745596238.5392494,0.03013000078499317,35.96446711222331,0.0,medium
